timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name
1696111200,Sep 30 2023 - 10:00pm,incomplete,-1,Instituto,Godoy Cruz,N/A,7,1.00,3.00,1.00,3.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.76,1.54,0.00,0.00,0.50,0,0,0,0,0,0,50,0,0,13.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Juan Domingo Perón (Ciudad de Córdoba- Provincia de Córdoba)
1696716000,Oct 07 2023 - 10:00pm,incomplete,N/A,Vélez Sarsfield,Atlético Tucumán,N/A,8,3.00,0.00,3.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.26,1.32,0.00,0.00,2.50,50,50,50,50,0,0,50,50,100,10.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio José Amalfitani (Capital Federal- Ciudad de Buenos Aires)
1696716000,Oct 07 2023 - 10:00pm,incomplete,N/A,Arsenal de Sarandí,Banfield,N/A,8,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Julio Humberto Grondona (Avellaneda- Provincia de Buenos Aires)
1696716000,Oct 07 2023 - 10:00pm,incomplete,N/A,River Plate,Talleres Córdoba,N/A,8,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Monumental Antonio Vespucio Liberti (Capital Federal- Ciudad de Buenos Aires)
1696716000,Oct 07 2023 - 10:00pm,incomplete,N/A,Barracas Central,Colón,N/A,8,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.67,0.00,0.00,0.00,0.50,0,0,0,0,0,0,50,0,0,2.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Claudio Fabián Tapia (Capital Federal- Ciudad de Buenos Aires)
1696716000,Oct 07 2023 - 10:00pm,incomplete,N/A,Argentinos Juniors,Independiente,N/A,8,0.00,3.00,0.00,3.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,1.25,0.00,0.00,0.50,0,0,0,0,0,0,0,0,50,2.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Diego Armando Maradona (Capital Federal- Ciudad de Buenos Aires)
1696716000,Oct 07 2023 - 10:00pm,incomplete,N/A,Rosario Central,Huracán,N/A,8,3.00,3.00,3.00,3.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.18,1.79,0.00,0.00,3.50,50,50,50,50,50,50,100,50,50,10.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Gigante de Arroyito (Rosario- Provincia de Santa Fe)
1696716000,Oct 07 2023 - 10:00pm,incomplete,N/A,Central Córdoba SdE,Tigre,N/A,8,0.00,3.00,0.00,3.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.53,1.39,0.00,0.00,2.50,50,100,50,0,0,0,100,50,100,9.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Alfredo Terrera (Santiago del Estero- Provincia de Santiago del Est)
1696716000,Oct 07 2023 - 10:00pm,incomplete,N/A,Lanús,Defensa y Justicia,N/A,8,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Ciudad de Lanús - Néstor Díaz Pérez (Lanús- Provincia de Buenos Aires)
1696716000,Oct 07 2023 - 10:00pm,incomplete,N/A,Belgrano,Boca Juniors,N/A,8,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Julio César Villagra (Ciudad de Córdoba- Provincia de Córdoba)
1696716000,Oct 07 2023 - 10:00pm,incomplete,N/A,Racing Club,Platense,N/A,8,1.00,0.00,1.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.10,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,7.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Presidente Juan Domingo Perón (Avellaneda- Provincia de Buenos Aires)
1696716000,Oct 07 2023 - 10:00pm,incomplete,N/A,Estudiantes,Godoy Cruz,N/A,8,0.00,3.00,0.00,3.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.92,1.54,0.00,0.00,2.00,50,50,50,0,0,0,100,50,50,15.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Jorge Luis Hirschi (La Plata- Provincia de Buenos Aires)
1696716000,Oct 07 2023 - 10:00pm,incomplete,N/A,San Lorenzo,Newell's Old Boys,N/A,8,3.00,1.00,3.00,1.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.40,1.49,0.00,0.00,2.50,50,50,50,50,0,50,50,50,100,9.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Pedro Bidegaín (Capital Federal- Ciudad de Buenos Aires)
1696716000,Oct 07 2023 - 10:00pm,incomplete,-1,Instituto,Gimnasia La Plata,N/A,8,1.00,0.00,1.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.76,1.72,0.00,0.00,2.00,50,50,50,50,0,0,50,50,50,15.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Juan Domingo Perón (Ciudad de Córdoba- Provincia de Córdoba)
1696716000,Oct 07 2023 - 10:00pm,incomplete,-1,Unión Santa Fe,Sarmiento,N/A,8,0.00,1.00,0.00,1.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.90,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio 15 de Abril (Ciudad de Santa Fe- Provincia de Santa Fe)
1697320800,Oct 14 2023 - 10:00pm,incomplete,N/A,Rosario Central,Vélez Sarsfield,N/A,9,3.00,0.00,3.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.18,0.00,0.00,0.00,0.50,0,0,0,0,0,0,50,0,0,3.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Gigante de Arroyito (Rosario- Provincia de Santa Fe)
1697320800,Oct 14 2023 - 10:00pm,incomplete,N/A,Gimnasia La Plata,Argentinos Juniors,N/A,9,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,2.49,0.00,0.00,0.50,0,0,0,0,0,0,50,0,0,3.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Juan Carmelo Zerillo (La Plata- Provincia de Buenos Aires)
1697320800,Oct 14 2023 - 10:00pm,incomplete,N/A,Independiente,Barracas Central,N/A,9,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Libertadores de América (Avellaneda- Provincia de Buenos Aires)
1697320800,Oct 14 2023 - 10:00pm,incomplete,N/A,Colón,River Plate,N/A,9,0.00,3.00,0.00,3.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.17,2.28,0.00,0.00,2.50,50,100,50,0,0,0,100,50,100,10.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Brigadier General Estanislao López (Ciudad de Santa Fe- Provincia de Santa Fe)
1697320800,Oct 14 2023 - 10:00pm,incomplete,N/A,Talleres Córdoba,Arsenal de Sarandí,N/A,9,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.05,1.42,0.00,0.00,1.00,0,0,0,0,0,0,0,0,100,5.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Mario Alberto Kempes (Ciudad de Córdoba- Provincia de Córdoba)
1697320800,Oct 14 2023 - 10:00pm,incomplete,N/A,Banfield,Atlético Tucumán,N/A,9,1.00,0.00,1.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.72,1.32,0.00,0.00,0.50,0,0,0,0,0,0,0,0,50,11.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Florencio Solá (Lomas de Zamora- Provincia de Buenos Aires)
1697320800,Oct 14 2023 - 10:00pm,incomplete,N/A,Tigre,Newell's Old Boys,N/A,9,0.00,1.00,0.00,1.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,1.49,0.00,0.00,2.00,50,50,50,50,0,50,50,50,50,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio José Dellagiovanna (San Fernando- Provincia de Buenos Aires)
1697320800,Oct 14 2023 - 10:00pm,incomplete,N/A,Godoy Cruz,San Lorenzo,N/A,9,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Feliciano Gambarte (Godoy Cruz- Provincia de Mendoza)
1697320800,Oct 14 2023 - 10:00pm,incomplete,N/A,Platense,Estudiantes,N/A,9,1.00,0.00,1.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.36,0.00,0.00,0.00,2.00,50,50,50,50,0,50,50,50,50,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Ciudad de Vicente López (Vicente López- Provincia de Buenos Aires)
1697320800,Oct 14 2023 - 10:00pm,incomplete,N/A,Boca Juniors,Unión Santa Fe,N/A,9,3.00,1.00,3.00,1.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.71,1.71,0.00,0.00,0.50,0,0,0,0,0,0,0,0,50,10.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Alberto José Armando (Ciudad de Buenos Aires)
1697320800,Oct 14 2023 - 10:00pm,incomplete,N/A,Defensa y Justicia,Belgrano,N/A,9,0.00,1.00,0.00,1.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.74,0.87,0.00,0.00,3.00,50,50,50,50,50,50,50,50,50,8.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Norberto Tito Tomaghello (Florencio Varela- Provincia de Buenos Aires)
1697320800,Oct 14 2023 - 10:00pm,incomplete,N/A,Central Córdoba SdE,Lanús,N/A,9,0.00,3.00,0.00,3.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.53,1.54,0.00,0.00,2.50,50,100,50,0,0,0,100,50,100,7.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Alfredo Terrera (Santiago del Estero- Provincia de Santiago del Est)
1697320800,Oct 14 2023 - 10:00pm,incomplete,-1,Huracán,Instituto,N/A,9,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Tomás Adolfo Ducó (Capital Federal- Ciudad de Buenos Aires)
1697320800,Oct 14 2023 - 10:00pm,incomplete,-1,Sarmiento,Racing Club,N/A,9,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Eva Perón de Junín (Junín- Provincia de Buenos Aires)
1697925600,Oct 21 2023 - 10:00pm,incomplete,N/A,Vélez Sarsfield,Banfield,N/A,10,3.00,0.00,3.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.26,0.00,0.00,0.00,2.00,50,50,50,50,0,0,50,50,50,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio José Amalfitani (Capital Federal- Ciudad de Buenos Aires)
1697925600,Oct 21 2023 - 10:00pm,incomplete,N/A,Atlético Tucumán,Talleres Córdoba,N/A,10,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Monumental Presidente José Fierro (San Miguel de Tucumán- Provincia de Tucumán)
1697925600,Oct 21 2023 - 10:00pm,incomplete,N/A,Arsenal de Sarandí,Colón,N/A,10,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Julio Humberto Grondona (Avellaneda- Provincia de Buenos Aires)
1697925600,Oct 21 2023 - 10:00pm,incomplete,N/A,River Plate,Independiente,N/A,10,0.00,3.00,0.00,3.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,1.25,0.00,0.00,0.50,0,0,0,0,0,0,0,0,50,2.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Monumental Antonio Vespucio Liberti (Capital Federal- Ciudad de Buenos Aires)
1697925600,Oct 21 2023 - 10:00pm,incomplete,N/A,Barracas Central,Gimnasia La Plata,N/A,10,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.67,1.72,0.00,0.00,2.50,50,50,50,50,0,0,100,50,50,11.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Claudio Fabián Tapia (Capital Federal- Ciudad de Buenos Aires)
1697925600,Oct 21 2023 - 10:00pm,incomplete,N/A,Argentinos Juniors,Huracán,N/A,10,0.00,3.00,0.00,3.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,1.79,0.00,0.00,3.00,50,50,50,50,50,50,50,50,50,7.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Diego Armando Maradona (Capital Federal- Ciudad de Buenos Aires)
1697925600,Oct 21 2023 - 10:00pm,incomplete,N/A,Lanús,Tigre,N/A,10,0.00,3.00,0.00,3.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,1.39,0.00,0.00,1.50,50,50,50,0,0,0,50,50,50,4.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Ciudad de Lanús - Néstor Díaz Pérez (Lanús- Provincia de Buenos Aires)
1697925600,Oct 21 2023 - 10:00pm,incomplete,N/A,Belgrano,Central Córdoba SdE,N/A,10,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Julio César Villagra (Ciudad de Córdoba- Provincia de Córdoba)
1697925600,Oct 21 2023 - 10:00pm,incomplete,N/A,Unión Santa Fe,Defensa y Justicia,N/A,10,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio 15 de Abril (Ciudad de Santa Fe- Provincia de Santa Fe)
1697925600,Oct 21 2023 - 10:00pm,incomplete,N/A,Racing Club,Boca Juniors,N/A,10,1.00,0.00,1.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.10,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,7.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Presidente Juan Domingo Perón (Avellaneda- Provincia de Buenos Aires)
1697925600,Oct 21 2023 - 10:00pm,incomplete,N/A,San Lorenzo,Platense,N/A,10,3.00,0.00,3.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.40,0.00,0.00,0.00,0.50,0,0,0,0,0,0,0,0,50,6.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Pedro Bidegaín (Capital Federal- Ciudad de Buenos Aires)
1697925600,Oct 21 2023 - 10:00pm,incomplete,N/A,Newell's Old Boys,Godoy Cruz,N/A,10,0.00,3.00,0.00,3.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,1.54,0.00,0.00,0.50,0,0,0,0,0,0,50,0,0,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Marcelo Alberto Bielsa (Rosario- Provincia de Santa Fe)
1697925600,Oct 21 2023 - 10:00pm,incomplete,-1,Instituto,Rosario Central,N/A,10,1.00,0.00,1.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.76,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,6.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Juan Domingo Perón (Ciudad de Córdoba- Provincia de Córdoba)
1697925600,Oct 21 2023 - 10:00pm,incomplete,-1,Estudiantes,Sarmiento,N/A,10,0.00,1.00,0.00,1.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.92,0.90,0.00,0.00,1.50,50,50,50,0,0,0,50,50,50,11.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Jorge Luis Hirschi (La Plata- Provincia de Buenos Aires)
1698530400,Oct 28 2023 - 10:00pm,incomplete,N/A,Rosario Central,Argentinos Juniors,N/A,11,3.00,0.00,3.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.18,2.49,0.00,0.00,1.00,0,0,0,0,0,0,100,0,0,6.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Gigante de Arroyito (Rosario- Provincia de Santa Fe)
1698530400,Oct 28 2023 - 10:00pm,incomplete,N/A,Huracán,Barracas Central,N/A,11,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Tomás Adolfo Ducó (Capital Federal- Ciudad de Buenos Aires)
1698530400,Oct 28 2023 - 10:00pm,incomplete,N/A,Gimnasia La Plata,River Plate,N/A,11,0.00,3.00,0.00,3.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,2.28,0.00,0.00,1.00,0,50,0,0,0,0,50,0,50,5.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Juan Carmelo Zerillo (La Plata- Provincia de Buenos Aires)
1698530400,Oct 28 2023 - 10:00pm,incomplete,N/A,Independiente,Arsenal de Sarandí,N/A,11,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,1.42,0.00,0.00,0.50,0,0,0,0,0,0,0,0,50,3.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Libertadores de América (Avellaneda- Provincia de Buenos Aires)
1698530400,Oct 28 2023 - 10:00pm,incomplete,N/A,Colón,Atlético Tucumán,N/A,11,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.17,1.32,0.00,0.00,2.00,50,50,50,0,0,0,50,50,100,10.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Brigadier General Estanislao López (Ciudad de Santa Fe- Provincia de Santa Fe)
1698530400,Oct 28 2023 - 10:00pm,incomplete,N/A,Talleres Córdoba,Banfield,N/A,11,0.00,0.00,0.00,0.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.05,0.00,0.00,0.00,0.50,0,0,0,0,0,0,0,0,50,2.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio Mario Alberto Kempes (Ciudad de Córdoba- Provincia de Córdoba)
1698530400,Oct 28 2023 - 10:00pm,incomplete,N/A,Tigre,Godoy Cruz,N/A,11,0.00,3.00,0.00,3.00,0,0,0,0,0,0,"","",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00,1.54,0.00,0.00,0.50,0,0,0,0,0,0,50,0,0,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Estadio José Dellagiovanna (San Fernando- Provincia de Buenos Aires)
